INFO:     Started server process [13492]
INFO:     Waiting for application startup.
2026-01-31 19:12:30 - alert_sender - WARNING - [WARN] Alert service returned status 404
[STARTUP] Backend started successfully
[STARTUP] Alert sender initialized
[STARTUP] Proximity alerts system ready
[STARTUP] Swing config loaded: 21 symbols
[STARTUP] Swing detector service started
2026-01-31 19:12:43 - websocket_manager - WARNING - WebSocketManager already running
[STARTUP] WebSocket Manager started - connected to Bybit
[STARTUP] VWAP service started
[STARTUP] Trade Aggregator initialized (interval=1)
[STARTUP] Trade callback registered with WebSocket manager
[STARTUP] Subscribed to trades for 21 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Config cargada: C:\Users\inven\OneDrive\Documentos\GitHub\watchlist\5.Order_flow\backend\config\orderflow_config.json
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Inicializado
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Iniciando con symbols=['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT'], intervals=['1', '5']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BTCUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para BTCUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ETHUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ETHUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SOLUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SOLUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para XRPUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para XRPUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ADAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ADAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TRXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para TRXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para PAXGUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para PAXGUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para GALAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para GALAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SUIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SUIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para TRBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 402 footprints historicos para TRBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para DOGEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para DOGEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AAVEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AAVEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AVAXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AVAXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ARBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para ARBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BNBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para BNBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para INJUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para INJUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para KASUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para KASUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SHIB1000USDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para SHIB1000USDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TONUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para TONUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para UNIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para UNIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para LPTUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para LPTUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Total footprints cargados desde disco: 17563
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Reconstruccion de estimados DESACTIVADA - solo datos reales
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Suscrito a trades de ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Servicio iniciado correctamente
[STARTUP] OrderFlow Service started - 21 symbols, intervals: ['1', '5']
[STARTUP] Cache integrity OK - 42 symbols healthy
2026-01-31 19:12:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904720000 | trades=909 | delta=13.3280 | poc=1
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905380000 | trades=1120 | delta=-80044.8000 | poc=0
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905380000 | trades=370 | delta=133.2600 | poc=2
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905380000 | trades=2988 | delta=-30.4870 | poc=1
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905380000 | trades=75 | delta=-1.4190 | poc=3
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905380000 | trades=100 | delta=-2900853.0000 | poc=0
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905380000 | trades=373 | delta=-15420.0000 | poc=0
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905380000 | trades=196 | delta=-96800.0000 | poc=0
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905380000 | trades=250 | delta=-3117.7000 | poc=0
2026-01-31 19:23:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905380000 | trades=818 | delta=-861586.0000 | poc=0
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905380000 | trades=426 | delta=-41896.1000 | poc=0
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905380000 | trades=1228 | delta=-7145.5000 | poc=0
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905380000 | trades=121 | delta=-45.2900 | poc=1
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905380000 | trades=116 | delta=-12518.0000 | poc=1
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905380000 | trades=171 | delta=-7077040.0000 | poc=0
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905380000 | trades=184 | delta=-43.5200 | poc=3
2026-01-31 19:23:58 - swing_alerts - INFO - SIGNAL_DETECTED | TONUSDT | SWING_HIGH | price=1.35 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:23:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | TONUSDT | SWING_HIGH | price=1.35
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905380000 | trades=148 | delta=-8437.1000 | poc=2
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905380000 | trades=123 | delta=1147.8000 | poc=0
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905380000 | trades=22 | delta=-23.8000 | poc=0
2026-01-31 19:23:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905380000 | trades=50 | delta=-5610.0000 | poc=0
2026-01-31 19:23:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905380000 | trades=41 | delta=-894.0000 | poc=0
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905440000 | trades=841 | delta=18903.5000 | poc=1
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905200000 | trades=4689 | delta=-357362.4000 | poc=0
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905440000 | trades=686 | delta=-313.8000 | poc=0
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905200000 | trades=4144 | delta=-7208.8000 | poc=0
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905440000 | trades=1614 | delta=16.7780 | poc=0
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905200000 | trades=9669 | delta=-39.1710 | poc=1
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905440000 | trades=296 | delta=116070.0000 | poc=0
2026-01-31 19:24:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905200000 | trades=1595 | delta=108310.0000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905440000 | trades=108 | delta=-5.0500 | poc=4
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905200000 | trades=664 | delta=-37.7600 | poc=12
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905440000 | trades=342 | delta=219125.0000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905200000 | trades=2308 | delta=540330.0000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905440000 | trades=1499 | delta=34.6800 | poc=1
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905200000 | trades=11498 | delta=-1971.9200 | poc=2
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905440000 | trades=66 | delta=539806.0000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905200000 | trades=362 | delta=-1744571.0000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905440000 | trades=15 | delta=53.7000 | poc=1
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905200000 | trades=89 | delta=-29.7000 | poc=1
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905440000 | trades=180 | delta=99072.0000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905200000 | trades=1350 | delta=-35480.0000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905440000 | trades=79 | delta=4.8860 | poc=1
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905200000 | trades=409 | delta=2.2190 | poc=4
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905440000 | trades=109 | delta=217.2000 | poc=0
2026-01-31 19:24:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905200000 | trades=1014 | delta=-3574.2000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905440000 | trades=45 | delta=935.1000 | poc=1
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905200000 | trades=663 | delta=-15124.5000 | poc=1
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905440000 | trades=82 | delta=933.1000 | poc=2
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905200000 | trades=656 | delta=-2643.3000 | poc=2
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905440000 | trades=52 | delta=517.6000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905200000 | trades=310 | delta=-3403.8000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905440000 | trades=33 | delta=11530.0000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905200000 | trades=325 | delta=-564530.0000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905440000 | trades=131 | delta=84847.0000 | poc=1
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905200000 | trades=675 | delta=-122065.0000 | poc=1
2026-01-31 19:24:59 - swing_alerts - INFO - SIGNAL_DETECTED | TRXUSDT | SWING_HIGH | price=0.29 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905440000 | trades=51 | delta=149610.0000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905200000 | trades=537 | delta=-12563080.0000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905440000 | trades=184 | delta=22.2500 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905200000 | trades=2102 | delta=1854.1400 | poc=8
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905440000 | trades=91 | delta=-21576.0000 | poc=0
2026-01-31 19:24:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905200000 | trades=382 | delta=-7348.0000 | poc=0
2026-01-31 19:25:03 - swing_alerts - INFO - ALERT_SENT | TRXUSDT | SWING_HIGH | price=0.29 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:25:06 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905440000 | trades=8 | delta=2.7100 | poc=1
2026-01-31 19:25:06 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905200000 | trades=155 | delta=-50.8500 | poc=1
[BTCUSDT] [DATA] HISTORICAL INCREMENTAL: desde 1769905440000 (~11 velas esperadas) @ 1
[BTCUSDT] Historical: [OK] Devolviendo 2 velas (esperadas: 11)
[SWING] Symbol config updated for BTCUSDT - Re-analyzing...
2026-01-31 19:25:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905500000 | trades=778 | delta=0.6860 | poc=0
2026-01-31 19:25:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905500000 | trades=644 | delta=45075.6000 | poc=0
2026-01-31 19:25:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905500000 | trades=406 | delta=368.8000 | poc=0
2026-01-31 19:25:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905500000 | trades=186 | delta=157023.0000 | poc=0
2026-01-31 19:25:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905500000 | trades=113 | delta=-18.2300 | poc=3
2026-01-31 19:25:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905500000 | trades=957 | delta=-105.5000 | poc=0
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905500000 | trades=31 | delta=1.1640 | poc=0
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905500000 | trades=269 | delta=3260.0000 | poc=1
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905500000 | trades=105 | delta=65559.3000 | poc=0
2026-01-31 19:25:58 - swing_alerts - INFO - SIGNAL_DETECTED | AVAXUSDT | SWING_LOW | price=10.16 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:25:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AVAXUSDT | SWING_LOW | price=10.16
2026-01-31 19:25:58 - swing_alerts - INFO - SIGNAL_DETECTED | DOGEUSDT | SWING_LOW | price=0.10 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:25:58 - swing_alerts - INFO - SIGNAL_DETECTED | ARBUSDT | SWING_LOW | price=0.14 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:25:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | ARBUSDT | SWING_LOW | price=0.14
2026-01-31 19:25:58 - swing_alerts - INFO - SIGNAL_DETECTED | SHIB1000USDT | SWING_LOW | price=0.01 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:25:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | SHIB1000USDT | SWING_LOW | price=0.01
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905500000 | trades=101 | delta=-271.4000 | poc=2
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905500000 | trades=43 | delta=25790.0000 | poc=0
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905500000 | trades=65 | delta=-34462.0000 | poc=0
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905500000 | trades=15 | delta=36.2000 | poc=1
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905500000 | trades=30 | delta=-48240.0000 | poc=0
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905500000 | trades=69 | delta=-348.0000 | poc=0
2026-01-31 19:25:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905500000 | trades=28 | delta=271.0000 | poc=0
2026-01-31 19:25:59 - swing_alerts - INFO - SIGNAL_DETECTED | SOLUSDT | SWING_LOW | price=105.67 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:25:59 - swing_alerts - INFO - SIGNAL_DETECTED | KASUSDT | SWING_LOW | price=0.03 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:25:59 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | KASUSDT | SWING_LOW | price=0.03
2026-01-31 19:25:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905500000 | trades=56 | delta=40813.0000 | poc=0
2026-01-31 19:25:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905500000 | trades=257 | delta=38.0300 | poc=0
2026-01-31 19:25:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905500000 | trades=42 | delta=-920.6000 | poc=0
2026-01-31 19:25:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905500000 | trades=11 | delta=7.4000 | poc=0
2026-01-31 19:26:01 - swing_alerts - INFO - ALERT_SENT | DOGEUSDT | SWING_LOW | price=0.10 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:26:01 - swing_alerts - INFO - ALERT_SENT | SOLUSDT | SWING_LOW | price=105.67 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:26:03 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905500000 | trades=10 | delta=443.0000 | poc=0
[SWING] Symbol config updated for BTCUSDT - Re-analyzing...
[BTCUSDT] [DATA] HISTORICAL INCREMENTAL: desde 1769905500000 (~11 velas esperadas) @ 1
2026-01-31 19:26:56 - realtime_pattern_service - WARNING - [REALTIME] Cannot update intervals: service not running
2026-01-31 19:26:56 - vwap_service - WARNING - [VWAP_SERVICE] BTCUSDT: Recent candles fetch timeout
2026-01-31 19:26:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905560000 | trades=2169 | delta=214048.7000 | poc=1
2026-01-31 19:26:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905560000 | trades=55 | delta=1616.0000 | poc=0
2026-01-31 19:26:57 - swing_alerts - INFO - SIGNAL_DETECTED | INJUSDT | SWING_LOW | price=3.63 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:26:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | INJUSDT | SWING_LOW | price=3.63
2026-01-31 19:26:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905560000 | trades=802 | delta=2263.8000 | poc=1
2026-01-31 19:26:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905560000 | trades=242 | delta=47623.0000 | poc=0
2026-01-31 19:26:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905560000 | trades=567 | delta=860.6000 | poc=12
2026-01-31 19:26:58 - orderflow_service - WARNING - [ORDERFLOW_SERVICE] Error enviando alerta: status=400
2026-01-31 19:26:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905560000 | trades=66 | delta=-0.5010 | poc=1
2026-01-31 19:26:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905560000 | trades=523 | delta=450197.0000 | poc=0
2026-01-31 19:26:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905560000 | trades=2749 | delta=15.0630 | poc=3
